unit,period,treated,post,health_score,urban,baseline_burden
24,2,0,0,63.88,0,56.2
24,3,0,1,66.74,0,56.2
24,4,0,1,66.73,0,56.2
24,5,0,1,68.35,0,56.2
25,0,0,0,56.0,1,50.3
25,1,0,0,56.55,1,50.3
25,2,0,0,61.1,1,50.3
25,3,0,1,62.33,1,50.3
25,4,0,1,65.66,1,50.3
25,5,0,1,67.89,1,50.3
26,0,0,0,62.68,0,62.7
26,1,0,0,62.84,0,62.7
26,2,0,0,64.15,0,62.7
26,3,0,1,68.84,0,62.7
26,4,0,1,70.12,0,62.7
26,5,0,1,68.63,0,62.7
27,0,0,0,61.54,1,44.9
27,1,0,0,64.15,1,44.9
27,2,0,0,66.79,1,44.9
27,3,0,1,71.39,1,44.9
27,4,0,1,71.25,1,44.9
27,5,0,1,71.35,1,44.9
28,0,0,0,68.49,1,65.6
28,1,0,0,68.64,1,65.6
28,2,0,0,69.47,1,65.6
28,3,0,1,72.69,1,65.6
28,4,0,1,75.19,1,65.6
28,5,0,1,76.86,1,65.6
29,0,0,0,59.46,1,49.6
29,1,0,0,60.46,1,49.6
29,2,0,0,62.23,1,49.6
29,3,0,1,64.94,1,49.6
29,4,0,1,68.7,1,49.6
29,5,0,1,67.55,1,49.6
30,0,0,0,60.04,1,49.5
30,1,0,0,65.24,1,49.5
30,2,0,0,65.66,1,49.5
30,3,0,1,67.78,1,49.5
30,4,0,1,69.98,1,49.5
30,5,0,1,70.78,1,49.5
31,0,0,0,65.84,1,54.8
31,1,0,0,67.54,1,54.8
31,2,0,0,68.3,1,54.8
31,3,0,1,68.09,1,54.8
31,4,0,1,72.71,1,54.8
31,5,0,1,76.89,1,54.8
32,0,0,0,57.71,0,46.2
32,1,0,0,56.74,0,46.2
32,2,0,0,58.19,0,46.2
32,3,0,1,63.27,0,46.2
32,4,0,1,64.9,0,46.2
32,5,0,1,66.2,0,46.2
33,0,0,0,56.77,0,53.9
33,1,0,0,60.01,0,53.9
33,2,0,0,59.06,0,53.9
33,3,0,1,62.99,0,53.9
33,4,0,1,65.53,0,53.9
33,5,0,1,67.44,0,53.9
34,0,0,0,55.82,1,52.7
34,1,0,0,57.35,1,52.7
34,2,0,0,61.25,1,52.7
34,3,0,1,61.44,1,52.7
34,4,0,1,63.85,1,52.7
34,5,0,1,65.89,1,52.7
35,0,0,0,59.64,1,49.8
35,1,0,0,59.97,1,49.8
35,2,0,0,61.91,1,49.8
35,3,0,1,63.42,1,49.8
35,4,0,1,64.71,1,49.8
35,5,0,1,69.56,1,49.8
36,0,0,0,66.8,0,53.4
36,1,0,0,65.15,0,53.4
36,2,0,0,67.55,0,53.4
36,3,0,1,71.59,0,53.4
36,4,0,1,75.02,0,53.4
36,5,0,1,75.5,0,53.4
37,0,0,0,61.56,1,36.3
37,1,0,0,68.48,1,36.3
37,2,0,0,69.13,1,36.3
37,3,0,1,68.07,1,36.3
37,4,0,1,71.89,1,36.3
37,5,0,1,74.57,1,36.3
38,0,0,0,61.71,1,61.4
38,1,0,0,64.26,1,61.4
38,2,0,0,64.91,1,61.4
38,3,0,1,67.86,1,61.4
38,4,0,1,69.57,1,61.4
38,5,0,1,71.0,1,61.4
39,0,0,0,62.24,1,45.8
39,1,0,0,63.97,1,45.8
39,2,0,0,66.92,1,45.8
39,3,0,1,67.56,1,45.8
39,4,0,1,69.78,1,45.8
39,5,0,1,75.04,1,45.8
